Nombre,Circunscripción Territorial,Partido,Correo,Oficina,Teléfono,Facebook,Twitter,Youtube,Instagram
Adriana Carolina Arbeláez Giraldo,Bogotá,Cambio Radical,[email],512 - 513 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3545,https://www.facebook.com/CaroArbelaezGiraldo,https://twitter.com/kroarbelaez,https://www.youtube.com/@carolinaarbelaez9271,https://www.instagram.com/caroarbelaezg/
Agmeth José Escaf Tijerino,Atlántico,Coalición Pacto Histórico,[email],337B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3198 - 3199,https://www.facebook.com/aescaf/?locale=es_LA,https://twitter.com/agmethescaf?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,https://www.instagram.com/agmethescaf/?hl=es
Alejandro García Ríos,Risaralda,Partido Alianza Verde,[email],448B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3418 - 3419,https://www.facebook.com/AlejandroGarciaPEI,https://twitter.com/AlejoGarciaRios,,https://www.instagram.com/alejandrogarciapei/
Alexander Harley Bermúdez Lasso,Guaviare,Partido Liberal,[email],533 - 534 - Edificio Nuevo Congreso ,+(57) (601) 8770720 Ext: 3599,https://www.facebook.com/alexbermudezla,https://twitter.com/alexbermudezla,,https://www.instagram.com/alexbermudezla/?hl=es-la
Alfredo Ape Cuello Baute,Cesar,Partido Conservador Colombiano,[email],Piso 2 - Capitolio Nacional, +(57) (601) 8770720 Ext: 5294 - 3160,https://www.facebook.com/apecuelloperfil/?locale=es_LA,,,https://instagram.com/apecuello?igshid=YmMyMTA2M2Y=
Álvaro Henry Monedero Rivera,Valle del Cauca,Partido Liberal,[email],Mezanine Norte Of 5 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 5311,https://es-la.facebook.com/alvaro.h.rivera.5,https://twitter.com/ahmonedero?lang=es,,https://www.instagram.com/ahmonedero/?hl=es
Alexander Guarín Silva,Guainía,Partido de la U,[email],401B - 443B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3101,https://www.facebook.com/profile.php?id=100076592769391&mibextid=ZbWKwL,https://twitter.com/AlexGuarinS?t=sH2payhb0b-mFk9KeJ9r2Q&s=09,,https://instagram.com/alexander.guarins?igshid=YmMyMTA2M2Y=
Armando Antonio Zabaraín de Arce,Atlántico,Partido Conservador Colombiano,[email],525 - 526 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3569 - 3570,https://www.facebook.com/profile.php?id=100070516189773&mibextid=LQQJ4d,https://twitter.com/armandozabarain?s=11&t=8c132PEngRGEV8o2pKVwlQ,,https://instagram.com/armandozabaraind?igshid=YmMyMTA2M2Y=
Alirio Uribe Muñoz,Bogotá,Coalición Pacto Histórico,[email],419B - 420B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3458 - 3457,https://www.facebook.com/aliriouribem/?locale=es_LA,https://twitter.com/AlirioUribeMuoz?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,https://www.instagram.com/aliriouribem/?hl=es
Álvaro Mauricio Londoño Lugo,Vichada,Partido de la U,[email],532B - 533B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4088 - 4089,https://www.facebook.com/VotaU103,,,
Alfredo Mondragón Garzón,Valle del Cauca,Coalición Pacto Histórico,[email],423 - 511B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4412,https://www.facebook.com/AlfreMondragonG?mibextid=ZbWKwL,https://twitter.com/AlfreMondragon?t=Fpl70Rtvnuofy88et4OdUw&s=09,,https://www.facebook.com/AlfreMondragonG?mibextid=ZbWKwL
Álvaro Leonel Rueda caballero,Santander,Partido Liberal,[email],Mezanine Norte Of 3 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3481 - 5352,https://www.facebook.com/AlvaroRuedaC?mibextid=LQQJ4d,https://twitter.com/alvarolrueda?s=11&t=mrco84BneCotxVp2WkdQfw,,https://instagram.com/alvarolrueda?igshid=YmMyMTA2M2Y=
Ana Paola García Soto,Córdoba,Partido de la U,[email],215B - 216B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3837 - 3847,,https://twitter.com/anapaolagarciau?s=11&t=OD9dmKtdX_o78lbn4DKzEQ,,https://instagram.com/anapgarcias?igshid=MDM4ZDc5MmU=
Ana Rogelia Monsalve Álvarez,"Circ. Esp. Com. Afro, Raizales y Palenqueras",Partido Demócrata Colombiano,[email],345B - 544B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 4304 - 4305,https://www.facebook.com/AnaRogeliaMonsalvea/,https://twitter.com/AnaMonsalveA,https://www.youtube.com/@anarogeliamonsalve7320,https://www.instagram.com/anamonsalvealvarez/
Andrés David Calle Aguas,Córdoba,Partido Liberal,[email],236B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4016,https://www.facebook.com/profile.php?id=100058103978023,https://twitter.com/AndresCalleA,,https://www.instagram.com/andrescallea/
Andrés Eduardo Forero Molina,Bogotá,Centro Democrático,[email],519B - 520B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3559 - 3563,https://www.facebook.com/AForeroM/,https://twitter.com/AForeroM,,https://www.instagram.com/andres.forerom/
Andrés Felipe Jiménez Vargas,Antioquia,Partido Conservador Colombiano,[email],301B - 302B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3809 - 3810,https://www.facebook.com/FelipeJimenezAntioquia,https://twitter.com/FelipeAntioquia,,https://www.instagram.com/felipejimenezantioquia/?hl=en
Andrés Guillermo Montes Celedón,Bolívar,Partido Conservador Colombiano,[email],303B - 304B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3684 - 3685,https://www.facebook.com/AndresGuillermoMontesC?mibextid=ZbWKwL,https://twitter.com/andres_montes_?t=4MVuLJ5HrlB0Rb5Gyh2Tuw&s=09,,https://instagram.com/andresguillermomontesc?igshid=YmMyMTA2M2Y=
Ángela María Vergara González,Bolívar,Partido Conservador Colombiano,[email],231B - 232B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3297 - 3298,https://www.facebook.com/angelamariavergaragonzalez?mibextid=LQQJ4d,https://twitter.com/amvergarag?s=21&t=yQlfPHWaXgmnXDmQOnFw6A,,https://instagram.com/angelavergarag?igshid=YmMyMTA2M2Y=
Aníbal Gustavo Hoyos Franco,Risaralda,Partido Liberal,[email],545B - 546B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 4006 - 4007,https://www.facebook.com/anibalhoyosfranco,https://twitter.com/anibalhoyosf?s=21&t=3jFfULaOn2k1HEL092nrxQ,,https://instagram.com/anibalhoyosfranco?igshid=YmMyMTA2M2Y=
Astrid Sánchez Montes De Oca,Chocó,Partido de la U,[email],Mezanine Sur Of 201- Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3118 - 3124,,,,
Bayardo Gilberto Betancourt Pérez,Nariño,Cambio Radical,[email],502B - 503B - Edificio Nuevo Congreso ,+(57) (601) 8770720 Ext: 4323 - 3514,https://www.facebook.com/GilbertoBetancourt2022/?locale=es_LA,,,
Betsy Judith Pérez Arango,Atlántico,Cambio Radical,[email],419 - 420 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3455 - 3456,https://www.facebook.com/BetsyPerezArango?mibextid=LQQJ4d,https://twitter.com/betsyperez_1?s=21&t=j35B-JnMiPHBkaasJZbNvA,,https://instagram.com/betsyperez_1?igshid=YmMyMTA2M2Y=
Camilo Esteban Ávila Morales,Vaupés,Partido de la U,[email],324B - 325B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3553 - 3745,https://www.facebook.com/camilo.e.avila.7,,,
Carlos Adolfo Ardila Espinosa,Putumayo,Partido Liberal,[email],635 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 5475,https://www.facebook.com/CarlosardilaE/,https://twitter.com/CARLOSARDILA10,https://youtube.com/@carlosardila10,https://www.instagram.com/carlosardilae
Carlos Alberto Carreño Marin,Bogotá,Partido Comunes,[email],203B - 411B - Edificio Nuevo Congreso ,+(57) (601) 8770720 Ext: 3834 - 3835,https://www.facebook.com/SergioComunes?mibextid=LQQJ4d,https://twitter.com/SergioComunes?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://youtube.com/@sergiomarinrep.alacamarapa1660,https://instagram.com/sergiocomunes?igshid=YmMyMTA2M2Y=
Carlos Alberto Cuenca Chaux,Guainía,Cambio Radical,[email],Mezanine Sur Of 101 - Edificio Nuevo Congreso,+(57) (601) 8770720 Ext: 3156 - 3157,,,,
Carlos Arturo Vallejo Beltrán,Meta,Partido Alianza Verde,[email],701 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: ,https://www.facebook.com/doctorcarlosvallejo?mibextid=ZbWKwL,,,
Carlos Edward Osorio Aguiar,Tolima,Centro Democrático,[email],Piso 3 - Capitolio Nacional,+(57) (601) 8770720 Ext: 5304,,,,
Carlos Felipe Quintero Ovalle,Cesar,Partido Liberal,[email],550B - 620B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 5140 - 5146,https://www.facebook.com/carlosfelipe.quintero.7?mibextid=LQQJ4d,https://twitter.com/carlosfelipeq?s=21&t=SjX15XiUEkFmNNrjoAkomg,,https://instagram.com/carlosfelipequinteroovalle?igshid=NzAzN2Q1NTE=
Carmen Felisa Ramírez Boscán,Ciudadanos en el exterior,Coalición Pacto Histórico,[email], 408B - 409B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3432 - 4482,https://www.facebook.com/karmenramirezboscan,https://twitter.com/Wayunkerra,https://www.youtube.com/@karmenramirezboscan8083,https://www.instagram.com/wayunkerra/
Carolina Giraldo Botero,Risaralda,Partido Alianza Verde,[email],413B - 414B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 4404 - 5540,https://www.facebook.com/CaroGiraldoBotero,https://twitter.com/CaroGiraBo,https://www.youtube.com/@CaroGiraBo,https://instagram.com/carogirabo?igshid=YmMyMTA2M2Y=
Catherine Juvinao Clavijo,Bogotá,Partido Alianza Verde,[email],Piso 3 - Capitolio Nacional,+(57) (601) 8770720 Ext: 5475 - 5476,https://www.facebook.com/FueraVagos?mibextid=LQQJ4d,https://twitter.com/cathyjuvinao?s=21&t=zeXfGzYItfSe6RRD2UK4RA,,https://instagram.com/cathy_juvinao?igshid=YmMyMTA2M2Y=
César Cristian Gómez Castro,Cauca,Partido Liberal,[email],229B - 230B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3504 - 3505,,,,
Christian Munir Garcés Aljure,Valle del Cauca,Centro Democrático,[email],618B - 619B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3656 - 3658,https://www.facebook.com/christian.garcesaljure?mibextid=LQQJ4d,https://twitter.com/ChriGarces?s=20,https://www.youtube.com/@christiangarces859,https://instagram.com/chrigarces?igshid=YmMyMTA2M2Y=
Ciro Antonio Rodríguez Pinzón,Norte de Santander,Partido Conservador Colombiano,[email],Mezanine Norte Of 1 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3223 - 3776,,,,
Cristian Danilo Avendaño Fino,Santander,Partido Alianza Verde,[email],504 - 505 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3594 - 3598,,,,
Cristóbal Caicedo Angulo,Valle del Cauca,Coalición Pacto Histórico,[email],527 - 537 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 4464 - 4471,https://www.facebook.com/@CRISTOBALCAICEDOCAMARADEREPRESENTANTES/,https://twitter.com/CRISTOBALCAIC10?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,https://instagram.com/cristobalcaicedo22?igshid=NDk5N2NlZjQ=
Daniel Carvalho Mejía,Antioquia,Coalición Centro Esperanza,[email],527B - 537B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext:,https://www.facebook.com/CARVALHOporAntioquia?mibextid=9R9pXO,https://twitter.com/davalho,,https://instagram.com/davalho?igshid=NzZlODBkYWE4Ng==
Daniel Restrepo Carmona,Antioquia,Partido Conservador Colombiano,[email],202 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3543 - 3588,https://www.facebook.com/DanielRestreepoC?mibextid=LQQJ4d,https://twitter.com/danielrestrepoc?s=21&t=tauYHRM8ZJR9ibo9uQZLEQ,,https://instagram.com/danielrestrepoc_?igshid=YmMyMTA2M2Y=
David Ricardo Racero Mayorca,Bogotá,Coalición Pacto Histórico,[email],604 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3635,https://www.facebook.com/DavidRaceroM,https://twitter.com/DavidRacero,,https://www.instagram.com/davidracerom/?utm_medium=copy_link
David Alejandro Toro Ramírez,Antioquia,Coalición Pacto Histórico,[email],304 - 305 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3496 - 3499,https://www.facebook.com/alejandro.toro1?mibextid=LQQJ4d,https://twitter.com/AlejoToroAnt?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,https://instagram.com/alejotoroant?igshid=YmMyMTA2M2Y=
Delcy Esperanza Isaza Buenaventura,Tolima,Partido Conservador Colombiano,[email],432B - 433B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3330 - 3657,https://www.facebook.com/DelcyIsazaB?mibextid=LQQJ4d,https://twitter.com/delcyisaza?lang=es,https://youtube.com/@delcyesperanzaisazabuenave8960,https://instagram.com/delcyisaza?igshid=ZWQyN2ExYTkwZQ==
Diego Fernando Caicedo Navas,Cundinamarca,Partido de la U,[email],644B - 645B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 4090,https://www.facebook.com/diegocaicedon?mibextid=ZbWKwL,,,https://instagram.com/diegocaicedo1?igshid=YmMyMTA2M2Y=
Diego Patiño Amariles,Risaralda,Partido Liberal,[email],515B - 516B - Edificio Nuevo Congreso,+(57) (601) 8770720 Ext: 4170 - 4171 ,,,,
Diógenes Quintero Amaya,Circ. Trans. Esp. de Paz (CITREP),Asociación de Familias Desplazadas de Hacarí,[email],336B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3805 - 3806,,,,
Dolcey Oscar Torres Romero,Atlántico,Partido Liberal,[email],646B - 647B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 4094 - 4095,https://www.facebook.com/dolceytorresro,https://twitter.com/dolceytorresr,,https://www.instagram.com/dolceytorres/
Dorina Hernández Palomino,Bolívar,Coalición Pacto Histórico,[email],309B - 310B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3336,https://www.facebook.com/chadorinah/,https://twitter.com/chadorinah?lang=en,,https://www.instagram.com/chadorinah/
Duvalier Sánchez Arango,Valle del Cauca,Partido Alianza Verde,[email],504B - 505B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3482,https://m.facebook.com/duvaliersan,https://twitter.com/DuvalierSanchez,,https://www.instagram.com/duvaliersanchez/?hl=en
Edinson Vladimir Olaya Mancipe,Casanare,Centro Democrático,[email],536 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3575,,,,
Eduard Alexis Triana Rincón,Boyacá,Centro Democrático,[email],305B - 306B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3329,https://www.facebook.com/EduarTrianaR?mibextid=LQQJ4d,https://x.com/eduartrianar?s=11&t=x6QMhv8pS3ZmvUXFVUA5Gw,,https://instagram.com/eduartrianar?igshid=MzRlODBiNWFlZA==
Eduard Giovanny Sarmiento Hidalgo,Cundinamarca,Coalición Pacto Histórico,[email],506B - 509B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 4484,,,,
Elizabeth Jay-Pang Díaz,San Andrés y Providencia,Partido Liberal,[email],411 - 413 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3404,,,,
Elkin Rodolfo Ospina Ospina,Antioquia,Partido Alianza Verde,[email],444b - 445B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3120 - 3148,https://www.facebook.com/elkinospinaospina,https://twitter.com/elkinospinao?s=09,https://youtube.com/channel/UCd6nhnQ83_YPw43kwCXvNGA,https://instagram.com/elkinospinaospina?igshid=YmMyMTA2M2Y=
Erick Adrián Velasco Burbano,Nariño,Coalición Pacto Histórico,[email],317B - 318B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3353 - 3354,https://www.facebook.com/erickvelascocamara?mibextid=LQQJ4d,https://twitter.com/eravelasco?s=11&t=n8CmzL45YxGa5k-uDE_C6Q,,https://instagram.com/eravelasco?igshid=YmMyMTA2M2Y=
Erika Tatiana Sánchez Pinto,Santander,Ninguno,[email],Mezanine Sur - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3110 - 3115,https://web.facebook.com/HRErikaSanchez,https://twitter.com/erikatatianasn2?lang=es,,https://www.instagram.com/hrerikasanchez_/
Ermes Evelio Pete Vivas,Cauca,Coalición Pacto Histórico,[email],628B - 629B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3680 - 3681,https://www.facebook.com/ErmesPeteRepresentante?mibextid=ZbWKwL,,,https://instagram.com/peteermes?igshid=YmMyMTA2M2Y=
Etna Tamara Argote Calderón,Bogotá,Coalición Pacto Histórico,[email],426B - 427B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3467 - 3469,https://www.facebook.com/TamaraArgotePactemos?mibextid=LQQJ4d,https://twitter.com/tamaraargote?s=21&t=-ETsNnuPZDa3jkVEsIFstA,,https://instagram.com/tamaraargote?igshid=YmMyMTA2M2Y=
Fernando David Niño Mendoza,Bolívar,Partido Conservador Colombiano,[email],523B - 524B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 5168,,,,
Flora Perdomo Andrade,Huila,Partido Liberal,[email],409 - 410 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3434 - 3435,https://www.facebook.com/floritaperdomo,https://twitter.com/florita_perdomo,,http://Instagram.com/floritaperdomo
Gabriel Becerra Yañez,Bogotá,Coalición Pacto Histórico,[email],634B - 635B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3828,,,,
Gabriel Ernesto Parrado Durán,Meta,Coalición Pacto Histórico,[email],609 - 610 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 5344 - 5345,https://www.facebook.com/ParradoGabrieI?mibextid=LOOJ4d,https://twitter.com/GabrielParradoD,,https://www.instaqram.com/qabrieIoarradod/?next=%2F
