Nombre,Circunscripción Territorial,Partido,Correo,Oficina,Teléfono,Facebook,Twitter,Youtube,Instagram
Gerardo Yepes Caro,Tolima,Partido Conservador Colombiano,[email],435B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3793 - 4433,https://www.facebook.com/SoyGerardoYepesCaro?mibextid=LQQJ4d,https://twitter.com/gerardoyepes_?s=21&t=85292jzDvX3fRIrrutk7gw,,https://instagram.com/gerardoyepescaro?igshid=YmMyMTA2M2Y=
Germán José Gómez López,Atlántico,Partido Comunes,[email],218 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3826,https://www.facebook.com/German.Gomez.Comunes?mibextid=ZbWKwL,https://twitter.com/GermanComunes?t=-Zqmo8or0SPBBNoEcaXIQg&s=08,,https://instagram.com/germangomezcomunes?igshid=OGQ5ZDc2ODk2ZA==
Germán Rogelio Rozo Anís,Arauca,Partido Liberal,[email],223B - 224B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3287 - 3288,https://www.facebook.com/germanrozoanis/,https://twitter.com/GERMANROZOANIS,,https://www.instagram.com/germanrozoanis/
Gersel Luis Pérez Altamiranda,Atlántico,Cambio Radical,[email],627 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3617 - 3618,https://www.facebook.com/GerselPerez,https://twitter.com/gerselperez?s=11&t=yBFhKFAwna0DqSlhUjhktw,,https://instagram.com/gerselperezaltamiranda?igshid=YmMyMTA2M2Y=
Gerson Lisímaco Montaño Arizala,Circ. Trans. Esp. de Paz (CITREP),Corporación Red de Consejos Comunitarios del Pacífico Sur Recompas,[email],446B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4331,https://www.facebook.com/people/Gerson-Lisimaco-Monta%C3%B1o-Arizala/100077167217295/,https://twitter.com/gersonlisi?lang=es,,https://instagram.com/gerson_lisimaco?igshid=NTc4MTIwNjQ2YQ==
Gildardo Silva Molina,Valle del Cauca,Coalición Pacto Histórico,[email],,+(57) (601) 8770720 Ext:,https://www.facebook.com/profile.php?id=1235680903&mibextid=LQQJ4d,https://x.com/gildardosilvaph?s=21,,https://www.instagram.com/gildardosilvaph?igsh=bWV2bHVlc3N2a2Zx
Gilma Díaz Arias,Caquetá,Partido Liberal,[email],547B - 548B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4010,https://www.facebook.com/L101GilmaDiaz?mibextid=LQQJ4d,,,https://instagram.com/gilmadepacheco?igshid=OGQ5ZDc2ODk2ZA==
Gloria Elena Arizabaleta Corral,Valle del Cauca,Coalición Pacto Histórico,[email],631B - 632B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3687,https://www.facebook.com/GloriaEArizabaleta,https://twitter.com/GloArizabaleta?t=AiuNpOrbalFy0DRd3osdtA&s=09,,https://instagram.com/gloriaearizabaleta?igshid=YmMyMTA2M2Y=
Gloria Liliana Rodríguez Valencia,Cundinamarca,Partido Alianza Verde,[email],522 - 523 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3653 - 3654,,,,
Haiver Rincón Gutiérrez,Circ. Trans. Esp. de Paz (CITREP),Asociación Víctimas Núcleo Santiago Pérez,[email],621 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3669 - 3670,https://www.facebook.com/haiver.rincongutierrez/,https://twitter.com/HaiverRinconRC,,https://www.instagram.com/haiver.rincon/
Héctor David Chaparro Chaparro,Boyacá,Partido Liberal,[email],613B - 614B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3652,https://www.facebook.com/hectordchaparroc/,https://twitter.com/hectordchaparro?lang=es,,https://www.instagram.com/hectordchaparro/
Héctor Mauricio Cuéllar Pinzón,Caquetá,Partido Conservador Colombiano,[email],528 - 530 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3639 - 3638,https://www.facebook.com/MauricioCuellarC103?mibextid=LQQJ4d,,,https://instagram.com/mauricio_cuellarp?igshid=NzZlODBkYWE4Ng==
Heraclito Landinez Suárez,Bogotá,Coalición Pacto Histórico,[email],Piso 2 - Capitolio Nacional,+(57) (601) 8770720 Ext: 3174 - 3233,,,,
Hernán Darío Cadavid Márquez,Antioquia,Centro Democrático,[email],423B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3465,https://www.facebook.com/hernancadavidma?mibextid=LQQJ4d,https://twitter.com/hernancadavidma?s=21&t=qVHICuUmZoXurSDbVBEtTg,https://youtube.com/@hernancadavidma,https://instagram.com/hernancadavidma?igshid=MzRlODBiNWFlZA==
Jorge Méndez Hernández,San Andrés y Providencia,Cambio Radical,[email],221B - 222B - Edificio Nuevo Congreso ,+(57) (601) 8770720 Ext: 3284 - 3285,,,,
Hernando Guida Ponce,Magdalena,Partido de la U,[email],330 - 331 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3375 - 3377,,,,
Hernando González,Valle del Cauca,Cambio Radical,[email],307B - 308B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3061 - 3062,https://www.facebook.com/hernandogonzalezcali,https://twitter.com/ProfeGonzalezH,,https://www.instagram.com/profegonzalezh/
Hugo Alfonso Archila Suárez,Casanare,Partido Liberal,[email],326B - 327B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3388 - 3389,https://www.facebook.com/HugoArchila2022/,https://twitter.com/hugoarchila2022,,https://www.instagram.com/hugo_archila_20/
Hugo Danilo Lozano Pimiento,Vaupés,Centro Democrático,[email],517B - 518B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3497 - 3498,https://www.facebook.com/hlozanopimiento/?locale=es_LA,https://twitter.com/DaniloPimiento,,https://www.instagram.com/hudalpi/
Ingrid Johana Aguirre Juvinao,Magdalena,Movimiento Fuerza Ciudadana,[email],324 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3820,https://www.facebook.com/ingridaguirre11?mibextid=LQQJ4d,https://x.com/ingridaguirre11?s=11&t=uGO1xq4XV0ULjwOge8aF2Q,,https://instagram.com/ingrid_aguirre12?igshid=MzRlODBiNWFlZA==
Ingrid Marlen Sogamoso Alfonso,Boyacá,Partido Conservador Colombiano,[email],402B - 403B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3421,https://www.facebook.com/SogamosoIngrid?mibextid=LQQJ4d,https://x.com/ingridsogamoso?s=21&t=zoJId7JtoOjLdLKT3xVLIQ,,https://instagram.com/ingridsogamoso?igshid=MzRlODBiNWFlZA==
Irma Luz Herrera Rodríguez,Bogotá,MIRA,[email],310 - 312 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3501 - 3502,https://www.facebook.com/IrmaLuzHerrera?mibextid=LQQJ4d,https://twitter.com/irmalherrera?s=11&t=2dQ__y_7tF26aecPuVOX-Q,,https://www.instagram.com/irluzhero/?hl=es
Jaime Rodríguez Contreras,Meta,Cambio Radical,[email],614 - 615 - Edificio Nuevo Congreso ,+(57) (601) 8770720 Ext: 3078 - 3079 - 3080,,,,
Jaime Raúl Salamanca Torres,Boyacá,Partido Alianza Verde,[email],Sótano - Capitolio Nacional,+(57) (601) 8770720 Ext: 3573 - 3774,https://www.facebook.com/JaimeRaulST,https://twitter.com/JaimeRaulSt,https://www.youtube.com/@J7912,
Jairo Reinaldo Cala Suárez,Santander,Partido Comunes,[email],643B - 706 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3832 - 3833,,,,
Jairo Humberto Cristo Correa,Norte de Santander,Cambio Radical,[email],207B - Edificio Nuevo del Congreso ,(57+1) 3904050 ext: 3250 - 3251,,,,
James Hermenegildo Mosquera Torres,Circ. Trans. Esp. de Paz (CITREP),Consejo Comunitario Mayor de Novita (Cocoman),[email],501 - 501B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3472,https://www.facebook.com/profile.php?id=100083772753977&mibextid=LQQJ4d,https://twitter.com/jamesmosquerat/status/1625202668544094208?s=48&t=Io-QO2onw21ARFdrdfSFgA,,https://www.instagram.com/jamesmosquerat/?igshid=YmMyMTA2M2Y%3D
Javier Alexander Sánchez Reyes,Vichada,Cambio Radical,[email],348B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4129 - 4130,https://www.facebook.com/people/Javier-S%C3%A1nchez/100076687687683/,https://twitter.com/javiersikuani,,
Jennifer Dalley Pedraza Sandoval,Bogotá,Coalición Centro Esperanza,[email],611 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3838 - 3839,,,,
Jezmi Lizeth Barraza Arraut,Atlántico,Partido Liberal,[email],515 - 516 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3506 - 3510,https://www.facebook.com/jezmibarraza107,https://x.com/JezBarraza?s=20,https://youtube.com/@jezmibarraza4563?si=fsb4RxMRj8AhafBb,https://www.instagram.com/jezmibarraza?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==
Jhoany Carlos Alberto Palacios Mosquera,Chocó,Partido Liberal,[email],508 - 511 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3486,https://www.facebook.com/hoyesdomingo13?mibextid=LQQJ4d,,,https://instagram.com/jhoany_palaciosm?igshid=OGQ5ZDc2ODk2ZA==
Jhon Fredy Núñez Ramos,Circ. Trans. Esp. de Paz (CITREP),Fundación Igualdad social,[email],439B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3492 - 3493,,,,
Jhon Fredi Valencia Caicedo,Circ. Trans. Esp. de Paz (CITREP),Consejo Comunitario los Andes,[email],543B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3102,https://www.facebook.com/JhonFrediValenciaOficial,https://twitter.com/JhonFrediValenc?t=QxmBVDGkAobFXJGPd4EYrQ&s=09,,https://www.instagram.com/jhon_fredi_valencia/?igshid=YmMyMTA2M2Y%3D
Jhon Jairo Berrio López,Antioquia,Centro Democrático,[email],403 - Edificio Nuevo del Congreso  ,+(57) (601) 8770720 Ext: 3649 - 3650,https://www.facebook.com/JJBerrioL?mibextid=LQQJ4d,https://x.com/jberriolopez?s=21,,https://instagram.com/jhonjairoberriolopez?igshid=MzRlODBiNWFlZA==
John Jairo González Agudelo,Circ. Trans. Esp. de Paz (CITREP),Asociación de Desplazados del Municipio de Briceño,[email],417 - 418 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3452 - 3453,https://www.facebook.com/jhonjairo.gonzalezagudelo/,https://twitter.com/jhhojar?lang=es,,https://www.instagram.com/johnjairogonzalez1/
John Edgar Pérez Rojas,Quindío,Cambio Radical,[email],538B - 539B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3595 - 4132,,,,
Jorge Hernán Bastidas Rosero,Cauca,Coalición Pacto Histórico,[email],701B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3724 - 3725,https://www.facebook.com/JorgeBastidasRosero,https://twitter.com/Jorge_BastidasR,https://www.youtube.com/@jorgebastidasr1,https://www.instagram.com/jorgebastidasr/
Jorge Andrés Cancimance López,Putumayo,Coalición Pacto Histórico,[email],649B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4096 - 4097,,,,
Jorge Alberto Cerchiaro Figueroa,La Guajira,Partido Colombia Renaciente,[email],Piso 3 - 305 - Capitolio Nacional,(57) (601) 3904050 Ext: 5346 - 5495,https://www.facebook.com/JorgeCercharOficial?mibextid=LQQJ4d,https://twitter.com/jorgecercharf?s=21&t=hZtst3KLV-5kP1GcIHkJOA,,https://instagram.com/jorgecercharf?igshid=YmMyMTA2M2Y=
Jorge Alejandro Ocampo Giraldo,Valle del Cauca,Coalición Pacto Histórico,[email],Piso 3 - Capitolio Nacional,+(57) (601) 8770720 Ext: 5301 - 5302,https://www.facebook.com/AlejoOcampoGiraldo?mibextid=ZbWKwL,https://twitter.com/alejoocampog,,https://instagram.com/alejoocampog?igshid=YmMyMTA2M2Y=
Jorge Alexander Quevedo Herrera,Guaviare,Partido Conservador Colombiano,[email],317 - 318 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3513 - 3517,,,,
Jorge Eliécer Tamayo Marulanda,Valle del Cauca,Partido de la U,[email],415B - 416B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4477 - 4479,https://www.facebook.com/RepJorgeTamayo?mibextid=ZbWKwL,https://twitter.com/JorgeTamayoU,,https://www.instagram.com/jorgetamayou/?hl=es-la
Jorge Rodrigo Tovar Vélez,Circ. Trans. Esp. de Paz (CITREP),Asociación Paz es vida (Pa-Vida),[email],430B - 431B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3475 - 3476,https://www.facebook.com/jorgerodrigotovar?mibextid=LQQJ4d,https://twitter.com/jorgerodrigotv?s=11&t=hl4zXT5On6XkyVZM17wGXw,,https://instagram.com/jorgerodrigotv?igshid=YmMyMTA2M2Y=
José Octavio Cardona León,Caldas,Partido Liberal,[email],521B - 522B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3722 - 3723,https://www.facebook.com/OctavioCardonaLeon?mibextid=LQQJ4d,https://twitter.com/jcardonaleon?s=21&t=WD6j1HL51MUeENQiMIy3CQ,,https://instagram.com/octaviocardonal?igshid=YmMyMTA2M2Y=
José Alejandro Martínez Sánchez,Tolima,Partido Conservador Colombiano,[email],434B - 436B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3485 - 3331,https://es-la.facebook.com/alejandromartinez.tol/,,,
José Eliécer Salazar López,Cesar,Partido de la U,[email],603B - 604B - Edificio Nuevo Congreso ,+(57) (601) 8770720 Ext: 3632 - 3636,,,,https://instagram.com/eliecersalazaroficial?igshid=OGQ5ZDc2ODk2ZA==
José Jaime Uscátegui Pastrana,Bogotá,Centro Democrático,[email],Piso 3 - Capitolio Nacional ,+(57) (601) 8770720 Ext: 5308 - 5310,https://www.facebook.com/jjuscategui?mibextid=LQQJ4d,https://twitter.com/jjuscategui?s=21&t=U39Klzk1IuuSWl_glPv7kA,,https://instagram.com/jjuscategui?igshid=YmMyMTA2M2Y=
Juan Manuel Cortés Dueñas,Santander,Ninguno,[email],Piso 1 - Capitolio Nacional,+(57) (601) 8770720 Ext: 3050 - 3051,https://www.facebook.com/juanmanuelcortesd?mibextid=LQQJ4d,https://twitter.com/juanmcortesd?lang=es,,https://instagram.com/juanmanuelcortesd?igshid=YmMyMTA2M2Y=
Juan Felipe Corzo Álvarez,Norte de Santander,Centro Democrático,[email],510B - 512B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3823,https://www.facebook.com/SoyPipeCorzo?mibextid=ZbWKwL,https://twitter.com/juanfelipecorzo?t=tqcuW-8plaR4UJIFo3Ev4Q&s=09,,https://instagram.com/juanfelipecorzoalvarez?igshid=YmMyMTA2M2Y=
Juan Fernando Espinal Ramírez,Antioquia,Centro Democrático,[email],535 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 5335 - 5393 - 5432 - 5229,https://www.facebook.com/JuanEspinalR/,,https://youtube.com/channel/UC7mbJY5GHrH5Jv0hV1zvKuA,https://instagram.com/juan_espinalr?utm_medium=copy_link
Juan Sebastián Gómez Gonzáles,Caldas,Partido Nuevo Liberalismo,[email],314B - 321B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3482,,https://twitter.com/jua11se?s=11&t=S-rjtwMGUcy1_6aXTaDCXQ,,https://instagram.com/jua11se?igshid=MzRlODBiNWFlZA==
Juan Loreto Gómez Soto,La Guajira,Partido Conservador Colombiano,[email],Mezanine Sur 102 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4467 - 4468,,,,
Juan Camilo Londoño Barrera,Antioquia,Partido Alianza Verde,[email],623B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3614 - 3615,https://www.facebook.com/CamiloLondonoB?mibextid=LQQJ4d,https://twitter.com/camilolondono13?s=21&t=YGQoLqyvETG3mgsmOyPlQg,,https://instagram.com/camilolondono13?igshid=YmMyMTA2M2Y=
Juan Carlos Lozada Vargas,Bogotá,Partido Liberal,[email],Piso 2 - Capitolio Nacional,+(57) (601) 8770720 Ext:: 5273,,,,
Juan Carlos Vargas Soler,Circ. Trans. Esp. de Paz (CITREP),Asociación de Productores de Cacao (Aprocasur),[email],213B - 214B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3260 - 3261,,,,
Juan Carlos Wills Ospina,Bogotá,Partido Conservador Colombiano,[email],Piso 1 - Capitolio Nacional,+(57) (601) 8770720 Ext: 5352 - 5399,https://www.facebook.com/JuanCWills,https://twitter.com/juanchowills,https://www.youtube.com/@juancarloswillsospina7397,https://www.instagram.com/juanchowills
Juan Daniel Peñuela Calvache,Nariño,Partido Conservador Colombiano,[email],315B - 316B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3347 - 3348,,,,
Juan Pablo Salazar Rivera,Circ. Trans. Esp. de Paz (CITREP),ASOINTEC,[email],424B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4163,https://www.facebook.com/juanpabloszar/,https://twitter.com/juanpablorepre,,https://www.instagram.com/juanpablorepre/?igshid=MzMyNGUyNmU2YQ%3D%3D
Juana Carolina Londoño Jaramillo,Caldas,Partido Conservador Colombiano,[email],Mezanine Sur Of 104 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 5090 - 5091,,,,
Julia Miranda Londoño,Bogotá,Partido Nuevo Liberalismo,[email],417B - 418B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3642 - 3645,https://www.facebook.com/JuliaMirandaLondono,https://twitter.com/JuliaMirandaLo,,https://www.instagram.com/juliamirandalondono/
Julián David López Tenorio,Valle del Cauca,Partido de la U,[email],343B - 344B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4303 - 4309,https://www.facebook.com/julianlopezte?mibextid=LQQJ4d,https://twitter.com/julianlopezte?lang=es,,https://www.instagram.com/julianlopezte/?hl=es
Julián Peinado Ramírez,Antioquia,Partido Liberal,[email],607 - 608 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3640 - 3644,,,,
Juliana Aray Franco,Bolívar,Partido Conservador Colombiano,[email],209 - 210 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3290 - 3294,https://www.facebook.com/julianaarayfranco/,https://twitter.com/juliana_aray?lang=en,,https://www.instagram.com/julianaarayfranco/?hl=en
Julio César Triana Quintero,Huila,Cambio Radical,[email],Sótano - Capitolio Nacional,+(57) (601) 8770720 Ext: 5152 - 5173,https://www.facebook.com/TrianaCongreso,https://twitter.com/trianacongreso?lang=gu,,https://www.instagram.com/trianacongreso/?hl=es-la
Julio Roberto Salazar Pérdomo,Cundinamarca,Partido Conservador Colombiano,[email],531 - 532 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3585,https://www.facebook.com/JulioRobertoSalazarP,https://twitter.com/JRobertoSalazar,,https://www.instagram.com/jrobertosalazarp
