Nombre,Circunscripción Territorial,Partido,Correo,Oficina,Teléfono,Facebook,Twitter,Youtube,Instagram
Karen Juliana López Salazar,Circ. Trans. Esp. de Paz (CITREP),Yo soy Urabá,[email],631 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3605,https://www.facebook.com/KarenJLopezS/,https://twitter.com/KarenJLopezS,,https://www.instagram.com/karenlopez.citrep16/
Karen Astrith Manrique Olarte,Circ. Trans. Esp. de Paz (CITREP),Asociación de Víctimas Intercultural y Regional,[email],619 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3611 - 3113,,,,
Karyme Adrana Cotes Martínez,Sucre,Partido Liberal,[email],319B - 320B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3171 - 3172,https://www.facebook.com/KarymeCotes?mibextid=9R9pXO,https://twitter.com/coteskaryme,,https://instagram.com/karymecotes?igshid=MzRlODBiNWFlZA==
Kelyn Johana González Duarte,Magdalena,Partido Liberal,[email],Mezanine Sur 105 - Edificio Nuevo Congreso,+(57) (601) 8770720 Ext: 3113 - 3773,,,,
Leider Alexandra Vásquez Ochoa,Cundinamarca,Coalición Pacto Histórico,[email],509 - 510 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3528 - 3529,,,,
Leonardo de Jesús Gallego Arroyave,Valle del Cauca,Partido Liberal,[email],Piso 2 - Capitolio Nacional,(57) (601) 3904050 Ext: 5322,https://www.facebook.com/leonardo.gallego.16,https://twitter.com/GallegoArroyave?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,https://www.instagram.com/lgarroyave/?igshid=YmMyMTA2M2Y%3D
Leonor María Palencia Vega,Circ. Trans. Esp. de Paz (CITREP),Asociación Agropecuaria de Mujeres Víctimas de Jericó,[email],333B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3383,https://www.facebook.com/leonorpalenciav?mibextid=LQQJ4d,https://twitter.com/leonorpalenciav?s=21&t=yafYsUcPGpK-9pbHcEE6kg,,https://instagram.com/leonorpalenciav?igshid=MzRlODBiNWFlZA==
Leyla Marleny Rincón Trujillo,Huila,Coalición Pacto Histórico,[email],Mezanine Norte Of 104 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3428,,,,
Lina María Garrido Martín,Arauca,Cambio Radical,[email],Sotano Norte Of 1 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3426,https://www.facebook.com/Linamariagarridooficial/,https://twitter.com/linamariagarri1,,https://www.instagram.com/linamariagarridooficial/?hl=es
Libardo Cruz Casado,Cesar,Partido Conservador Colombiano,[email],Piso 3 Of 302 - Capitolio Nacional,+(57) (601) 8770720 Ext: 3303 - 3320,https://www.facebook.com/LibardoCruzCasado/,https://twitter.com/LibardoCruzC,,https://www.instagram.com/libardocruzc/?hl=es
Luis Alberto Albán Urbano,Valle del Cauca,Partido Comunes,[email],208B  - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3830 - 3831,https://www.facebook.com/AlbanComunes,https://twitter.com/AlbanComunes,,https://www.instagram.com/AlbanComunes/
Luis Eduardo Díaz Mateus,Santander,Partido Conservador Colombiano,[email],346B - 347B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4307 - 4308,,,,
Luis Miguel López Aristizábal,Antioquia,Partido Conservador Colombiano,[email],615B - 616B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3655 - 3657,,,,
Luis Carlos Ochoa Tobón,Antioquia,Partido Liberal,[email],612 - 613 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3073 - 3074,https://www.facebook.com/LOchoaTobon?mibextid=LQQJ4d,https://twitter.com/lochoatobon?s=21&t=POndB-0M0hnhuLTFjH0RNw,,https://www.instagram.com/luiscarlosochoatobon/?igshid=NTc4MTIwNjQ2YQ%3D%3D
Luis Ramiro Ricardo Buelvas,Circ. Trans. Esp. de Paz (CITREP),Corporación Narrar Para Vivir,[email],421B - 422B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3461 - 3462,https://www.facebook.com/luisramiro.ricardo?mibextid=2JQ9oc,https://x.com/luisramirorb?s=21&t=2_ufemHRvv-_DJgv2IThbQ,,https://instagram.com/luisramiroricardo?igshid=NzZlODBkYWE4Ng==
Luis David Súarez Chadid,Sucre,Partido Conservador Colombiano,[email],534B - 536B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3589 - 5396,https://www.facebook.com/profile.php?id=100076210403259,https://twitter.com/luisdavid1510,,https://www.instagram.com/luchosuarezchadid/?hl=es
Luvi Katherine Miranda Peña,Bogotá,Partido Alianza Verde,[email],Piso 1 - Capitolio Nacional,+(57) (601) 8770720 Ext: 3071,https://www.facebook.com/mirandabogota,https://twitter.com/MirandaBogota,,https://www.instagram.com/mirandabogota/?hl=es-la
Luz Ayda Pastrana Loaiza,Huila,Cambio Radical,[email],616 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3511 - 3512,https://www.facebook.com/luzaydapastrana?mibextid=ZbWKwL,https://x.com/luzpastrana?t=BynjqwkNP3xkW6Up09900g&s=09,,https://www.instagram.com/luzpastrana?igsh=MWY1N2J3YjZrbnoxYg==
Marelen Castillo Torres,"C.P. Art. 112, A.L. 02 de 2015 Art. 1 y Est. de Oposición Ley, 1909 de 2018 Art. 24",Ninguno,[email],Sótano - Capitolio Nacional,+(57) (601) 8770720 Ext: 3054 - 3055,https://www.facebook.com/profile.php?id=100079741782967,https://twitter.com/CastilloMarelen,,https://www.instagram.com/dramarelencastillo/?hl=es-la
María Fernanda Carrascal Rojas,Bogotá,Coalición Pacto Histórico,[email],628 - 630 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4044,https://www.facebook.com/MafeCarrascalR,https://twitter.com/MafeCarrascal,,https://www.instagram.com/mafecarrascalr/?hl=es
María Eugenia Lopera Monsalve,Antioquia,Partido Liberal,[email],535B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3401,https://www.facebook.com/MariaEugeniaLoperaM/,,,
María del Mar Pizarro García,Bogotá,Coalición Pacto Histórico,[email],528B - 529B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3425,https://www.facebook.com/MarPizarroG,https://twitter.com/delmarpizarro,https://www.youtube.com/@marpizarro6634,https://www.instagram.com/mariadelmarpizarro/?hl=es
Martha Lisbeth Alfonso Jurado,Tolima,Partido Alianza Verde,[email],632 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3607 - 5160,https://www.facebook.com/MarthaAlfonsoJ?mibextid=ZbWKwL,https://x.com/MarthaAlfonsoJ?t=qGK7BRNtFLbF2WKU3Z4J5g&s=09,,https://instagram.com/marthaalfonsoj?igshid=MTk0NTkyODZkYg==
Mary Anne Andrea Perdomo,Santander,Coalición Pacto Histórico,[email],605B - 606B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3576 - 5362,https://www.facebook.com/profile.php?id=100085682538312&mibextid=ZbWKwL,https://x.com/MaryannePHC?t=RZ9OTppfKVfnagqj3PBSnA&s=09,,https://instagram.com/maryanne.camara?igshid=MTNiYzNiMzkwZA==
Mauricio Parodi Díaz,Antioquia,Cambio Radical,[email],424 - 425 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3460 - 3466,,,,
Miguel Abraham Polo Polo,"Circ. Esp. Com. Afro, Raizales y Palenqueras",Consejo Comunitario Fernando Rios Hidalgo,[email],328 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4301 - 4311,https://www.facebook.com/MiguelAbrahamPOLOPOLO?mibextid=LQQJ4d,https://twitter.com/MiguelPoloP,,https://www.instagram.com/miguelpolopolo/?hl=es-la
Milene Jarava Díaz,Sucre,Partido de la U,[email],406B - 407B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3621 - 3060,,,,
Modesto Enrique Aguilera Vides,Atlántico,Cambio Radical,[email],427 - 429 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3812 - 3813,https://www.facebook.com/ModestoAguileraVides?mibextid=LQQJ4d,https://twitter.com/aguileramodesto?s=21&t=HxCbQ64RxGAQ_a4XyiwAUw,,https://instagram.com/modestoaguilera?igshid=OGQ5ZDc2ODk2ZA==
Mónica Karina Bocanegra Pantoja,Amazonas,Partido Liberal,[email],401 - 402 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3416,https://www.facebook.com/profile.php?id=100063623123587,https://twitter.com/MnicaKarin27207?t=kBmQGE2zKeKHYGbQ1lh_ag&s=09,,https://instagram.com/karinabocanegrap?igshid=OGQ5ZDc2ODk2ZA==
Nestor Leonardo Rico Rico,Cundinamarca,Cambio Radical,[email],Piso 3 - Capitolio Nacional ,+(57) (601) 8770720 Ext: 5348 - 5349,,,,
Nicolás Antonio Barguil Cubillos,Córdoba,Partido Conservador Colombiano,[email],304 - 305 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3818 - 3819,https://www.facebook.com/nicolas.barguil?mibextid=LQQJ4d,https://x.com/nicolasbarguil?s=21,,https://instagram.com/nicolasbarguil?igshid=MzRlODBiNWFlZA==
Norman David Bañol Álvarez,Circ. Esp. Indígenas,Movimiento Alternativo Indígena y Social,[email],513B - 514B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3549,,,,
Olga Beatriz González Correa,Tolima,Partido Liberal,[email],219B - 220B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3278 - 3279,https://www.facebook.com/OlgaBGonzalezC?mibextid=LQQJ4d,https://twitter.com/OlgaBGonzalezC,,https://www.instagram.com/olgabgonzalezc/
Olga Lucia Velásquez Nieto,Bogotá,Partido Alianza Verde,[email],440B - 442B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3494 - 3495,,,,
Olmes de Jesús Echeverría de la Rosa,Magdalena,Centro Democrático,[email],335B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4424 - 4425,https://www.facebook.com/holmes.echeverria.1?mibextid=LQQJ4d,https://twitter.com/holmesedr20?s=11&t=ztCXGh1nFr6R5Dsmgvvxmg,,https://instagram.com/holmesecheverria?igshid=NzAzN2Q1NTE=
Orlando Castillo Advincula,Circ. Trans. Esp. de Paz (CITREP),Consejo Comunitario del Río Naya,[email],633 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3620 - 3782,https://www.facebook.com/tuvozesmicompromiso/,https://twitter.com/orlandocasti,,https://www.instagram.com/orlandocasti19771/?hl=es
Oscar Rodrigo Campo Hurtado,Cauca,Cambio Radical,[email],601B - 602B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3666 - 3667,https://www.facebook.com/oscarcampocauca/,https://twitter.com/1oscarcampo?lang=es,,https://www.instagram.com/oscarcampoh/
Óscar Darío Pérez Pineda,Antioquia,Centro Democrático,[email],601 - 602 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3628 - 3631   ,https://www.facebook.com/oscar.perezpineda,,,
Oscar Hernán Sánchez León,Cundinamarca,Partido Liberal,[email],Mezanine Sur Of 103 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3153,https://www.facebook.com/Oscar-S%C3%A1nchez-Le%C3%B3n-Su-Voz-125425214733699/,https://twitter.com/@16oscarsanchez,,
Oscar Leonardo Villamizar Meneses,Santander,Centro Democrático,[email],Piso 3 - Capitolio Nacional,+(57) (601) 8770720 Ext: 5337 - 5361,https://www.facebook.com/OscarVillamiz,https://twitter.com/OscarVillamiz?t=d6o-j3nBP0dkTOUZxZWCgw&s=08,https://www.youtube.com/channel/UC667hbE4UfFJVVSFOILx1kw,https://instagram.com/oscarvillamiz?igshid=YmMyMTA2M2Y=
Pedro Baracutao García Ospina,Antioquia,Partido Comunes,[email],341B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4402 - 4403,,,,
Pedro José Súarez Vacca,Boyacá,Coalición Pacto Histórico,[email],330B - 331B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3291 - 3292,https://www.facebook.com/suarezvacca/,https://twitter.com/suarezvacca,,https://www.instagram.com/suarezvacca/?hl=es-la
Piedad Correal Rubiano,Quindío,Partido Liberal,[email],225B - 226B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 4206 - 4207,https://www.facebook.com/CorrealRPiedad/,https://twitter.com/piedadcorrealru?lang=es,,https://www.instagram.com/piedadcorrealrepresentante/
Ruth Amelia Caycedo Rosero,Nariño,Partido Conservador Colombiano,[email],306 - 307 - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 4486 - 4487,,,,https://instagram.com/ruthcdeenriquez?igshid=YmMyMTA2M2Y=
Sandra Bibiana Aristizábal Saleg,Quindío,Partido Liberal,[email],Mezanine Norte Of 101 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3791 - 3808,https://www.facebook.com/Sandraaristizabalsa,https://twitter.com/sandraaristis?s=11&t=nd6aFu-GFiftDC_J7d5D9Q,,https://www.instagram.com/sandraaristizabals/?igshid=YmMyMTA2M2Y%3D
Sandra Milena Ramírez Caviedes,Magdalena,Cambio Radical,[email],437B - 438B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3490 - 3491,,https://twitter.com/HRSandraRamirez,,
Santiago Osorio Marín,Caldas,Partido Alianza Verde,[email],349B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3816,,,,
Saray Elena Robayo Bechara,Córdoba,Partido de la U,[email],625 - 626 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3616 - 3619,https://www.facebook.com/SarayRBechara/?locale=es_LA,https://twitter.com/sarayrbechara,,https://www.instagram.com/sarayrobayobech/?hl=es
Silvio José Carrasquilla Torres,Bolívar,Partido Liberal,[email],Mezanine Norte Of 4 Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3146 - 3147,,,,
Susana Gómez Castaño,Antioquia,Coalición Pacto Histórico,[email],209B - 210B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3590 - 3591,,,,
Teresa De Jesús Enríquez Rosero,Nariño,Partido de la U,[email],624B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3307 - 4489,https://www.facebook.com/teresaenriquezrosero?mibextid=ibOpuV,,,
Víctor Manuel Salcedo Guerrero,Valle del Cauca,Partido de la U,[email],421 - 422 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3577 - 3578,,https://x.com/victormsalcedog?s=11&t=ScwJxWXYqcO4tBJfAR8l6A,,https://instagram.com/victormanuelsalcedo111?igshid=MzRlODBiNWFlZA==
Wadith Alberto Manzur Imbett,Córdoba,Partido Conservador Colombiano,[email],540B - 541B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 3598 - 4026,https://www.facebook.com/WadithManzur,https://x.com/wmanzur?t=LpbBJ82X9dNOIKdduvA6yw&s=09,,https://www.instagram.com/wmanzur/
Wilder Iberson Escobar Ortiz,Caldas,Grupo Significativo de Ciudadanos Gente en Movimiento,[email],233B - 234B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3515 - 3430,https://www.facebook.com/WilderEscobarO,https://twitter.com/WilderEscobarO,,https://www.instagram.com/wilderescobaro/
William Ferney Aljure Martínez,Circ. Trans. Esp. de Paz (CITREP),Asocamproariari,[email],622 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3774 - 3775,https://www.facebook.com/Willianaljureillian,https://twitter.com/willianaljure,https://youtube.com/channel/UCGrSIzARLt82nG_96rGv_VA,https://instagram.com/willianaljure
Wilmer Ramiro Carrillo Mendoza,Norte de Santander,Partido de la U,[email],Piso 1 - Capitolio Nacional,+(57) (601) 8770720 Ext: 5180 - 5181 ,https://www.facebook.com/wcarrillo101/,https://twitter.com/Wcarrillo101,,
Wilmer Yair Castellanos Hernández,Boyacá,Partido Alianza Verde,[email],325 -326 - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3178 - 3415,https://www.facebook.com/WilmerCastellanosH,https://twitter.com/ingwilmerc?s=21&t=c_MdvhWt0cM5oVgMz4lVuA,,https://instagram.com/ingwilmercastellanos?igshid=MDE2OWE1N2Q=
Wilmer Yesid Guerrero Avendaño,Norte de Santander,Partido Liberal,[email],Piso 2 - Capitolio Nacional,+(57) (601) 8770720 Ext: 3289 - 3412,https://www.facebook.com/WilmerGuerreroA,https://twitter.com/wilmergcamara,https://www.youtube.com/@WilmerGuerreroCongresista,https://www.instagram.com/wilmergcamara/
Yenica Sugein Acosta Infante,Amazonas,Centro Democrático,[email],404B - 405B - Edificio Nuevo del Congreso ,+(57) (601) 8770720 Ext: 4312,,,,
Yulieth Andrea Sánchez Carreño,Antioquia,Centro Democrático,[email],226B - 228B - Edificio Nuevo del Congreso,+(57) (601) 8770720 Ext: 3410,,,,
Abel David Jaramillo Largo,Circ. Esp. Indígenas,Movimiento Alternativo Indígena y Social,,,,,,,
Ana Paola Agudelo García,Ciudadanos en el exterior,MIRA,,,,,,,
Angélica Lisbeth Lozano Correa,Bogotá,Partido Alianza Verde,,,,,,,
Atilano Alonso Giraldo Arboleda,Quindío,Cambio Radical,,,,,,,
Carlos Germán Navas Talero,Bogotá,Polo Democrático Alternativo,,,,,,,
Carlos Mario Farelo Daza,Magdalena,Cambio Radical,,,,,,,
Ciro Alejandro Ramírez Cortés,Boyacá,Centro Democrático,,,,,,,
César Augusto Pachón Achury,Boyacá,Movimiento Alternativo Indígena y Social,,,,,,,
Diela Liliana Benavides Solarte,Nariño,Partido Conservador Colombiano,,,,,,,
Enrique Cabrales Baquero,Bogotá,Centro Democrático,,,,,,,
Esteban Quintero Cardona,Antioquia,Centro Democrático,,,,,,,
Fabián Díaz Plata,Santander,Coalicion Alternativa Santandereana,,,,,,,
Germán Alcides Blanco Álvarez,Antioquia,Partido Conservador Colombiano,,,,,,,
Jorge Dilson Murcia Olaya,Huila,Cambio Radical,,,,,,,
José Alberto Tejada Echeverry,Valle del Cauca,Coalición Pacto Histórico,,,,,,,
José Gustavo Padilla Orozco,Valle del Cauca,Partido Conservador Colombiano,,,,,,,
Juan Carlos García Gómez,Norte de Santander,Partido Conservador Colombiano,,,,,,,
Juan Diego Muñoz Cabrera,Meta,Partido Alianza Verde,,,,,,,
León Fredy Muñoz Lopera,Antioquia,Partido Alianza Verde,,,,,,,
Luz María Múnera Medina,Antioquia,Coalición Pacto Histórico,,,,,,,
María José Pizarro Rodríguez,Bogotá,Decentes,,,,,,,
Mauricio Andrés Toro Orjuela,Bogotá,Partido Alianza Verde,,,,,,,
Norma Hurtado Sánchez,Valle del Cauca,Partido de la U,,,,,,,
Omar De Jesús Restrepo Correa,Antioquia,Partido Comunes,,,,,,,
Víctor Andrés Tovar Trujillo,Huila,Cambio Radical,,,,,,,
Yamil Hernando Arana Padaui,Bolívar,Partido Conservador Colombiano,,,,,,,
Ángela María Robledo Gómez,"C.P. Art. 112, A.L. 02 de 2015 Art. 1 y Est. de Oposición Ley, 1909 de 2018 Art. 24",Colombia Humana,,,,,,,
